ID,Cs,FA,MA,Br,Cl,I,t,BG,H,L,hm,em,Phm,Pem,Gr. Size,PCE,Voc,Jsc,FF,
,,,,,,,,(eV),(eV),(eV),(cm2V -1 S -1 ),(cm2V -1 S -1 ),(cm2V -1 S -1 ),(cm2V -1 S -1 ),(nm),(%),(V),(mAcm-2),,
,,,,,,,,,,,,,,,,,,,,
1,0,0.2,0.8,0,0.07,0.93,1.026933,1.5,0.24,0.7,0.000992,0.0012,0.7,4,100,18.1,0.998,22.18,0.819,
2,0,0,1,0,0.05,0.95,0.991773,1.5,0.3,0.1,0.000369,0.00033,1,10,100,14.2,0.94,19.6,0.77,
3,0,0,1,0,0.05,0.95,0.991773,1.55,0.1,0.15,0.000369,0.00033,0.9,9,150,15.12,0.99,19.58,0.78,
4,0,0,1,0,0.05,0.95,0.991773,1.55,0.08,0.25,0.000033,0.000465,1,11,120,17.14,1.08,21.45,0.74,
5,0,0,1,0,0.05,0.95,0.991773,1.63,0.21,0.15,0.000033,0.000465,2,10,100,15.15,1.036,19.1,0.77,
6,0,0,1,0,0.05,0.95,0.991773,1.5,0.1,0.06,0.00033,0.00033,0.9,10,200,16,0.97,21.9,0.75,
7,0,0,1,0,0,1,0.986364,1.54,0.22,0.5,0.000465,0.0004,0.9,10,100,12.9,0.97,21.57,0.619,
8,0,1,0,0,0,1,1.15,1.54,0.22,0.5,0.000465,0.0004,6,1,200,13.11,1.11,18.82,0.628,
9,0,0.4,0.6,0,0,1,1.051818,1.5,0.18,0.3,0.000465,0.0004,10,4,230,14.19,0.961,22.32,0.662,
10,0,0.85,0.15,0,0,1,1.125455,1.6,0.18,0.4,0.000465,0.0004,8,3,200,14.86,1.145,20.92,0.62,
11,0,0.83,0.17,0.17,0,0.83,1.157051,1.8,0.08,0.1,0.000465,0.0004,4,1,100,16.4,1.14,21.5,0.67,
12,0.1,0.9,0,0,0,1,1.120455,1.48,0.16,0.5,0.000465,0.0004,7,1,150,16.06,1,22.18,0.724,
13,0.15,0.85,0,0,0,1,1.105682,1.55,0.22,0.5,0.000465,0.0004,10,2,100,16.59,1.12,21.4,0.697,
14,0.15,0.75,0.1,0,0,1,1.089318,1.55,0.03,0.3,0.000465,0.0004,2,10,120,19.48,1.13,22.93,0.753,
15,0.05,0.81,0.14,0.15,0,0.85,1.142704,1.6,0.18,0.4,0.000465,0.0004,7,10,200,7.23,0.84,16.88,0.51,
16,0.15,0.75,0.1,0.04,0,0.96,1.097098,1.57,0.35,0.4,0.000465,0.0004,5,11,170,20.2,1.13,23.49,0.77,
17,0.15,0.75,0.1,0.13,0,0.87,1.115014,1.5,0.33,0.6,0.000465,0.0004,7,10,150,13.52,1.11,19.21,0.633,
18,0.01,0.84,0.15,0.15,0,0.85,1.153164,1.6,0.18,0.4,0.000465,0.0004,2,9,100,19.1,1.17,22.45,0.75,
19,0,0,1,0,0,1,0.986364,1.5,0.18,0.21,0.000465,0.000033,0.9,0.7,301,17.43,1.06,22.13,0.7,
20,0,0,1,0.05,0,0.95,0.995185,1.6,0.213,0.213,0.000465,0.000033,0.24,6.9,120,18.97,1.08,23.37,0.75,
21,0,0,1,0.33,0,0.67,1.047651,1.8,0.42,0.36,0.000465,0.000033,1.5,6.4,130,10.03,1.09,14.81,0.62,
22,1,0,0,0,0,1,0.854545,1.73,0.13,0.7,0.000465,0.000033,26,10,180,11.4,1.08,16.25,0.66,
23,0,1,0,0,0,1,1.15,1.48,0.2,0.1,0.000465,0.000033,0.35,0.2,500,18.45,1.08,23.73,0.72,
24,0,1,0,0.2,0,0.8,1.192271,2.1,0.39,0.71,0.000465,0.000033,18.8,3.1,300,17.4,1.18,21.6,0.726,
25,0,0.3,0.7,0,0,1,1.035455,1.5,0.18,0.3,0.000465,0.000033,2,18,100,12.67,0.94,19.26,0.7,
26,0,0.03,0.97,0,0,1,0.991273,1.6,0.3,0.28,0.000465,0.000033,1,7,200,17.92,1.03,22.89,0.76,
27,0,0.85,0.15,0.15,0,0.85,1.156199,1.73,0.49,0.18,0.000465,0.000033,1.2,3.6,270,18.8,1.09,22.35,0.773,
28,0,0.83,0.17,0.4,0,0.6,1.207828,1.72,0.4,0.18,0.000465,0.000033,1.1,5.5,300,12.6,1.12,17.1,0.66,
29,1,0,0,1,0,0,1.038674,2.43,0.63,0.75,0.000465,0.000033,0.69,2.1,300,5.3,1.42,7.01,0.56,
30,0.17,0.83,0,0,0,1,1.099773,1.56,0.11,0.43,0.000465,0.000033,17.3,23.9,230,16.9,1.14,19.8,0.75,
31,0.05,0.95,0,0,0,1,1.135227,1.54,0.25,0.16,0.000465,0.000033,20,50,800,18.89,1.06,23.83,0.747,
32,0.17,0.83,0,0.4,0,0.6,1.183708,1.55,0.26,0.27,0.000465,0.000033,4,11,200,16.9,1.14,19.8,0.75,
33,0.05,0.79,0.16,0,0,1,1.109045,1.55,0.25,0.27,0.000465,0.000033,4.1,17.3,350,16.5,1.04,22.23,0.72,
34,0.12,0.83,0.05,0.13,0,0.87,1.132462,1.63,0.63,0.02,0.000465,0.000033,1.6,9.3,200,19.14,1.098,22.21,0.785,
35,0.15,0.8,0.05,0.15,0,0.85,1.127481,1.6,0.53,0.07,0.000465,0.000033,13.6,5.5,220,17.6,1.071,22.38,0.734,
36,0,0,1,0,0,1,0.986364,1.6,0.05,0.6,0.0012,0.000033,10,1,200,17.74,1.09,21.25,0.766,
37,0,0,1,0.4,0,0.6,1.061644,1.77,0.18,0.53,0.0012,0.000033,1,9,200,16.64,1.12,21.22,0.7,
38,0,1,0,0,0,1,1.15,1.52,0.09,0.38,0.0012,0.000033,0.7,6,220,12,1.15,15.97,0.66,
39,0,0.85,0.15,0.15,0,0.85,1.156199,1.57,0.19,0.33,0.0012,0.000033,1,10,100,22.38,1.11,23.42,0.786,
40,0,0.95,0.05,0.05,0,0.95,1.152029,1.51,0.26,0.2,0.0012,0.000033,0.8,11,170,17.03,1.025,22.17,0.73,
41,1,0,0,0,0,1,0.854545,1.76,0.05,0.76,0.0012,0.000033,8,17,220,12.3,1.25,13.83,0.72,
42,1,0,0,0.05,0,0.95,0.862188,1.7,0.15,0.5,0.0012,0.000033,6,0.9,200,16.83,1.135,19.75,0.766,
43,1,0,0,0.34,0,0.67,0.89978,1.91,0.05,0.8,0.0012,0.000033,8,1,230,11.01,1.14,12.25,0.787,
44,0.05,0.78,0.17,0.17,0,0.83,1.141819,1.7,0.05,0.6,0.0012,0.000033,10,8,120,16.5,1.09,21.6,0.69,
45,0,0,1,0,0,1,0.986364,1.6,2.63,0.33,0.33,0.000992,1,10,50,19.95,1.09,23.38,0.733,
46,0,1,0,0,0,1,1.15,1.48,0.18,0.28,0.000465,0.000992,2,5,100,20.19,1.095,23.98,0.769,
47,0,0.1,0.9,0,0,1,1.002727,1.58,0.28,0.21,0.000465,0.000992,1,10,100,17.8,1.07,22.9,0.72,
48,0,0.92,0.08,0,0,1,1.136909,1.55,0.18,0.28,0.000465,0.000992,5,12,110,21.48,1.12,24.25,0.791,
49,0,0.83,0.17,0.16,0,0.84,1.15494,1.6,0.02,0.53,0.000465,0.000992,2,8,230,16.73,1.09,21.5,0.705,
50,0,0.9,0.1,0.33,0,0.67,1.204075,1.56,0.04,0.43,0.000465,0.000992,1,9,200,17.96,1.04,22.4,0.771,
51,0,0.85,0.15,0.15,0,0.85,1.156199,1.58,0.06,0.43,0.000465,0.000992,0.1,1,180,15.06,1.06,21.76,0.648,
52,1,0,0,0.33,0,0.67,0.907643,1.8,0.28,0.43,0.000465,0.000992,1,7,120,14.15,1.23,15.66,0.734,
53,0.14,0.86,0,0,0,1,1.108636,1.5,0.08,0.33,0.000465,0.000992,1,10,100,14.15,1.017,19.42,0.716,
54,0.24,0.76,0,0,0,1,1.079091,1.6,0.18,0.33,0.000465,0.000992,1,7,200,15.84,1.065,22.88,0.712,
55,0.01,0.99,0,0,0,1,1.147045,1.52,0.23,0.2,0.000465,0.000992,0.9,8,150,15.8,1,23.63,0.67,
56,0.15,0.85,0,0,0,1,1.105682,1.51,0.22,0.2,0.000465,0.000992,0.8,5,200,17,1.06,23.4,0.68,
57,0.17,0.83,0,0,0,1,1.099773,1.54,0.23,0.22,0.000465,0.000992,1,9,180,16.47,1.053,21.56,0.726,
58,0.13,0.87,0,0.33,0,0.67,1.180659,1.7,0.28,0.33,0.000465,0.000992,10,18,100,14.7,1.1,18.07,0.741,
59,0.2,0.8,0,0.14,0,0.86,1.118673,1.59,0.28,0.22,0.000465,0.000992,1,8,150,10.7,1.11,21.7,0.446,
60,0.17,0.83,0,0.5,0,0.5,1.206733,1.58,0.26,0.21,0.000465,0.000992,0.9,10,100,18.6,1.08,22.79,0.756,
61,0.1,0.65,0.25,0,0,1,1.079545,1.54,0.2,0.25,0.000465,0.000992,0.9,3,200,19,1.12,23.35,0.76,
62,0.05,0.81,0.14,0.15,0,0.85,1.142704,1.63,0.31,0.23,0.000465,0.000992,1,7,120,18.7,1.13,22.58,0.733,
63,0.1,0.76,0.14,0.16,0,0.84,1.129585,1.61,0.3,0.22,0.000465,0.000992,4,17,100,17,1.11,22.5,0.681,
64,0.5,0.83,0.12,0.13,0,0.87,1.535523,1.6,0.29,0.21,0.000465,0.000992,0.9,10,110,19.2,1.14,23.12,0.728,
65,0,0,1,0,0,1,0.986364,1.5,0.8,0,0.000465,0.000369,0.9,10,100,16.34,0.912,20.32,0.54,
66,0,1,0,0,0,1,1.15,1.59,0.27,0.1,0.000465,0.000369,1,10,120,12.55,1.08,17.19,0.676,
67,0,0.3,0.7,0.16,0,0.84,1.065681,1.55,0.18,0.05,0.000465,0.000369,0.7,7,100,11,1.05,21.83,0.479,
68,0,0.3,0.7,0.2,0,0.8,1.073516,1.65,0.33,0.1,0.000465,0.000369,1,10,130,14.71,1.1,23.1,0.582,
69,0.17,0.83,0,0.17,0,0.83,1.133946,1.55,0.18,0.05,0.000465,0.000369,0.9,10,200,11.26,1.015,18.7,0.594,
70,0.05,0.83,0.12,0.15,0,0.85,1.146066,1.6,0.18,0.7,0.000465,0.000369,1,9,100,15.2,1.13,21.67,0.622,
71,0,0,1,0,0,1,0.986364,1.55,0.25,0.1,0.00033,0.000369,0.9,0.7,300,11.4,0.92,17.1,0.72,
72,0,0,1,1,0,0,1.198895,2.2,0.2,0.1,0.00033,0.000369,1.7,5,300,5.6,1.38,5.2,0.78,
73,0,0,1,0.07,0,0.93,0.998757,1.59,0.2146,0.216,0.00033,0.000369,5,11,100,17.1,1.065,22.95,0.7,
74,0,0,1,0.03,0,0.97,0.991637,1.57,0.207,0.2,0.00033,0.000369,10,3,100,16.3,1.026,23.04,0.69,
75,0,0,1,0.33,0,0.67,1.047651,1.725,0.28,0.29,0.00033,0.000369,2.9,6.7,70,3.83,0.827,7.72,0.6,
76,0,1,0,0,0,1,1.15,1.52,0.56,0.43,0.00033,0.000369,19,63,100,7.65,0.856,18.1,0.494,
77,0,0.25,0.75,0,0,1,1.027273,1.28,0.39,0.27,0.00033,0.000369,9,40,200,13,0.95,19.2,0.71,
78,0,0.3,0.7,0,0,1,1.035455,1.57,0.23,0.27,0.00033,0.000369,12.3,29.5,100,18.3,1.044,21.66,0.81,
79,0,0.83,0.17,0.17,0,0.83,1.157051,1.57,0.4,0.06,0.00033,0.000369,1,10,200,18,1.06,22.08,0.767,
80,1,0,0,0,0,1,0.854545,1.75,0.2,0.15,0.00033,0.000369,20.9,7.6,100,6.5,1.06,15,0.41,
81,1,0,0,0.33,0,0.67,0.907643,1.92,0.86,0.06,0.00033,0.000369,1,10,400,16.07,1.23,16.79,0.77,
82,0.05,0,0.95,0,0,1,0.979773,1.51,0.49,0.08,0.00033,0.000369,11.6,2.7,200,6.29,1.01,8.69,0.726,
83,0.1,0,0.9,0,0,1,0.973182,1.54,0.49,0.05,0.00033,0.000369,0.1,3,100,7.68,1.05,10.1,0.73,
84,0.1,0.9,0,0,0,1,1.120455,1.55,0.16,0.37,0.00033,0.000369,5,50,230,14.4,1.02,20.03,0.71,
85,0.17,0.83,0,0.4,0,0.6,1.183708,1.55,0.26,0.27,0.00033,0.000369,3.9,15.1,200,16.9,1.14,19.8,0.75,
86,0.05,0.79,0.16,0.16,0,0.84,1.14142,1.6,0.27,0.07,0.00033,0.000369,12.1,23.8,200,17.22,1.05,21.51,0.76,
87,0.05,0.81,0.14,0.15,0,0.85,1.142704,1.6,0.58,0.1,0.00033,0.000369,0.26,3.3,100,16.52,1.02,23.01,0.7,
88,0,0,1,0,0,1,0.986364,1.62,0.42,0.4,0.000033,0.00856,0.9,10,200,12.16,0.92,19.96,0.65,
89,0,0,1,1,0,0,1.198895,2.3,0.4,1.1,0.000033,0.00856,1,9,100,7.3,1.09,8.5,0.79,
90,1,0,0,0,0,1,0.854545,1.71,0.41,0.5,0.000033,0.00856,0.9,8,120,13.8,0.96,17,0.71,
91,1,0,0,0.33,0,0.67,0.907643,1.82,0.3,0.4,0.000033,0.00856,1,10,100,9.5,1.3,13.13,0.704,
92,0.05,0.81,0.14,0.15,0,0.85,1.142704,1.6,0.3,0.41,0.000033,0.00856,0.8,7,120,12.78,1.03,20.85,0.592,
93,0.1615,0.7885,0.05,0.17,0,0.83,1.128099,1.55,0.25,0.1,0.000992,0.000465,0.58,10,140,19.44,1.095,22.6,0.7852,
94,0.1425,0.8075,0.05,0.15,0,0.85,1.129757,1.65,0.65,0.23,0.000992,0.000465,0.7,8,100,18.23,1.124,23.29,0.7,
95,0.1615,0.7885,0.05,0.17,0,0.83,1.128099,1.5,0.2,0.3,0.000033,0.000465,1,9,110,19.6,1.13,23.2,0.75,
96,0.1615,0.7885,0.05,0.17,0,0.83,1.128099,1.61,0.2,0.29,0.000992,0.000465,0.7,11,100,17.21,1.07,21.64,0.7396,
97,0.1235,0.8265,0.05,0.13,0,0.87,1.131403,1.63,0.63,0.16,0.000992,0.000465,0.9,9,120,19.14,1.098,22.21,0.785,
98,0.135,0.765,0.1,0.15,0,0.85,1.123628,1.611,0.28,0.32,0.000033,0.000465,2,8,190,15.71,1.061,21.28,0.6955,
99,0.1196,0.8004,0.08,0.1196,0,0.8804,1.125434,1.6,0.54,0,0.000033,0.000465,0.9,8,100,19.94,1.112,23.29,0.765,
100,1,0,0,0,0,1,0.854545,1.6,0.3,0.1,0.000458,0.00033,1,10,110,17.22,0.94,22.1,0.83,
101,0.1425,0.8075,0.05,0.15,0,0.85,1.129757,1.6,0.4,0.11,0.0005,0.0012,1,7,170,19.9,1.11,23,0.783,
102,0.1425,0.8075,0.05,0.15,0,0.85,1.129757,1.6,0.4,0,0.00035,0.0012,3,10,150,19.3,1.1,22.7,0.778,
103,0,0.95,0.05,0,0,1,1.141818,1.51,0.24,0.1,0.000992,0.000465,0.8,9,120,18.04,1.08,22.7,0.735,
104,0.1615,0.7885,0.05,0.17,0,0.83,1.128099,1.6,0.49,-0.2,0.000369,1.42E-05,0.8,5,110,16.95,1.09,20.7,0.7509,
105,1,0,0,0,0,1,0.854545,1.6,0.16,0.1,0.000369,0.000107,0.7,9,140,16.24,1.04,20.3,0.7547,
106,0.133,0.779,0.05,0.15,0,0.85,1.087747,1.6,0.6,0.3,0.000369,0.000729,0.8,10,100,15.91,1.09,19.71,0.743,
107,0.1235,0.8265,0.05,0.13,0,0.87,1.131403,1.6,0.23,0.12,0.000992,0.0031,0.6,7,120,15.76,0.989,23.83,0.6692,
108,0.1425,0.8075,0.05,0.15,0,0.85,1.129757,1.6,0.15,0.55,0.000992,0.000219,1,10,100,19.05,1.09,24.2,0.7243,
109,0.08,0.92,0,0.08,0,0.92,1.142567,1.62,0.55,0.12,0.000992,0.0001,0.8,7,100,18.76,1.07,24.1,0.726,
110,0.15,0.85,0,0.15,0,0.85,1.135886,1.6,0.28,0.15,0.000033,0.000289,1,10,110,15.36,1.072,21.609,0.663,
